fotograma,tipo_oggetto,confianza,identificador_tracking,x1,y1,x2,y2,matr√≠cula_en_su_caso,confianza_matricula,mx1,my1,mx2,my2,texto_matricula
252,car,0.88,car_1,434,210,659,424,si,0.09,507,318,583,341,W
252,car,0.79,car_14,316,200,397,287,no,0,0,0,0,0,
252,car,0.89,car_24,36,240,304,382,si,1.00,81,303,133,321,P
253,car,0.88,car_1,434,210,659,424,si,0.09,507,318,585,341,W
253,car,0.80,car_14,317,200,397,285,no,0,0,0,0,0,
253,car,0.89,car_24,47,240,308,380,si,1.00,88,300,141,319,P
254,car,0.87,car_1,435,210,659,423,si,0.09,507,317,590,342,W
254,car,0.82,car_14,318,200,398,284,no,0,0,0,0,0,
254,car,0.90,car_24,57,240,310,379,si,1.00,95,298,147,318,P
255,car,0.88,car_1,435,210,659,423,si,0.09,506,317,593,342,W
255,car,0.82,car_14,320,201,397,284,no,0,0,0,0,0,
255,car,0.87,car_24,64,240,311,378,si,1.00,102,299,153,316,P
256,car,0.88,car_1,434,211,659,423,si,0.09,506,317,603,343,W
256,car,0.82,car_14,324,201,399,284,no,0,0,0,0,0,
256,car,0.84,car_24,70,239,314,379,si,1.00,108,294,159,314,P
257,car,0.87,car_1,434,210,659,423,si,0.09,506,317,601,343,W
257,car,0.80,car_14,326,201,401,284,no,0,0,0,0,0,
257,car,0.84,car_24,77,238,315,378,si,1.00,114,293,163,314,P
258,car,0.87,car_1,435,211,659,423,si,0.09,506,316,610,343,W
258,car,0.81,car_14,327,201,404,283,no,0,0,0,0,0,
258,car,0.85,car_24,76,237,318,369,si,1.00,121,292,169,312,P
259,car,0.88,car_1,434,212,659,423,si,0.09,507,316,612,342,W
259,car,0.78,car_14,330,201,408,284,no,0,0,0,0,0,
259,car,0.86,car_24,80,234,320,364,si,1.00,127,291,174,310,P
260,car,0.87,car_1,434,213,659,422,si,0.09,507,316,613,342,W
260,car,0.79,car_14,331,202,410,283,no,0,0,0,0,0,
260,car,0.86,car_24,86,233,322,360,si,1.00,130,289,181,308,P
261,car,0.87,car_1,434,213,659,422,si,0.09,507,316,612,342,W
261,car,0.77,car_14,333,202,411,283,no,0,0,0,0,0,
261,car,0.84,car_24,94,233,324,358,si,1.00,139,289,185,307,P
262,car,0.87,car_1,434,214,659,422,si,0.09,507,316,611,341,W
262,car,0.76,car_14,336,201,411,283,no,0,0,0,0,0,
262,car,0.83,car_24,104,233,329,356,si,1.00,144,288,192,306,P
263,car,0.86,car_1,433,213,659,422,si,0.09,507,316,612,341,W
263,car,0.77,car_14,337,201,413,282,no,0,0,0,0,0,
263,car,0.83,car_24,105,231,329,354,si,1.00,151,287,195,305,P
264,car,0.85,car_1,434,212,658,422,si,0.09,506,315,617,341,W
264,car,0.79,car_14,339,201,414,281,no,0,0,0,0,0,
264,car,0.83,car_24,114,230,330,353,si,1.00,157,285,200,304,P
265,car,0.85,car_1,433,210,658,422,si,0.09,506,315,619,341,W
265,car,0.79,car_14,340,202,415,280,no,0,0,0,0,0,
265,car,0.81,car_24,126,231,331,352,si,1.00,163,283,205,301,P
266,car,0.86,car_1,434,210,657,422,si,0.09,506,315,620,341,W
266,car,0.79,car_14,341,201,417,280,no,0,0,0,0,0,
266,car,0.80,car_24,134,231,334,350,si,1.00,168,282,209,300,P
267,car,0.86,car_1,434,210,657,422,si,0.09,506,315,620,341,W
267,car,0.80,car_14,343,202,418,278,no,0,0,0,0,0,
267,car,0.84,car_24,139,231,337,349,si,1.00,174,282,215,299,P
268,car,0.87,car_1,433,210,657,422,si,0.09,505,315,615,341,W
268,car,0.81,car_14,346,202,420,276,no,0,0,0,0,0,
268,car,0.83,car_24,143,230,339,348,si,1.00,179,281,218,299,P
269,car,0.87,car_1,434,211,657,422,si,0.09,506,315,609,341,W
269,car,0.80,car_14,347,201,420,275,no,0,0,0,0,0,
269,car,0.83,car_24,147,231,342,343,si,1.00,183,279,224,297,P
270,car,0.87,car_1,433,212,657,422,si,0.09,506,315,599,341,W
270,car,0.78,car_14,349,201,421,273,no,0,0,0,0,0,
270,car,0.81,car_24,151,231,345,338,si,1.00,187,278,228,296,P
271,car,0.87,car_1,434,211,656,422,si,0.09,506,316,592,340,W
271,car,0.75,car_14,351,202,422,273,no,0,0,0,0,0,
271,car,0.83,car_24,158,230,348,337,si,1.00,192,276,232,293,P
272,car,0.87,car_1,434,212,656,423,si,1.00,505,316,617,341,B694CYV
272,car,0.70,car_14,354,202,422,272,no,0,0,0,0,0,
272,car,0.84,car_24,163,230,349,337,si,1.00,197,275,236,292,P
273,car,0.87,car_1,433,212,656,423,si,0.50,505,316,616,341,B694CYV
273,car,0.69,car_14,356,202,423,273,no,0,0,0,0,0,
273,car,0.81,car_24,166,229,351,336,si,1.00,202,274,240,290,P
274,car,0.87,car_1,432,214,656,423,si,0.33,504,316,618,341,B694CYV
274,car,0.71,car_14,357,202,428,272,no,0,0,0,0,0,
274,car,0.82,car_24,172,230,351,334,si,1.00,208,273,245,290,P
275,car,0.87,car_1,431,213,657,423,si,0.33,504,315,610,340,B694CYV
275,car,0.73,car_14,359,202,430,270,no,0,0,0,0,0,
275,car,0.82,car_24,177,229,353,334,si,1.00,209,272,250,289,P
276,car,0.87,car_1,431,212,657,423,si,0.33,503,315,607,341,B694CYV
276,car,0.74,car_14,359,201,431,270,no,0,0,0,0,0,
276,car,0.81,car_24,181,230,354,333,si,1.00,212,271,253,288,P
277,car,0.88,car_1,430,212,657,423,si,0.25,503,315,611,341,B694CYV
277,car,0.74,car_14,360,201,432,270,no,0,0,0,0,0,
277,car,0.80,car_24,186,230,357,332,si,1.00,216,270,257,287,P
278,car,0.88,car_1,430,212,656,422,si,0.20,502,315,607,340,B694CYV
278,car,0.72,car_14,360,201,431,269,no,0,0,0,0,0,
278,car,0.81,car_24,191,230,359,331,si,1.00,220,269,259,286,P
279,car,0.88,car_1,430,212,656,422,si,0.17,502,315,602,340,B694CYV
279,car,0.74,car_14,361,201,431,269,no,0,0,0,0,0,
279,car,0.82,car_24,197,230,360,329,si,1.00,225,268,263,285,P
280,car,0.88,car_1,431,212,655,422,si,0.17,503,315,592,340,B694CYV
280,car,0.75,car_14,364,200,430,269,no,0,0,0,0,0,
280,car,0.80,car_24,201,228,363,328,si,1.00,230,267,266,284,P
280,person,0.51,person_34,658,195,686,285,no,0,0,0,0,0,
281,car,0.88,car_1,431,212,655,422,no,0,0,0,0,0,
281,car,0.73,car_14,367,200,431,268,no,0,0,0,0,0,
281,car,0.81,car_24,205,228,363,325,si,1.00,234,267,269,283,P
281,person,0.48,person_34,658,195,685,286,no,0,0,0,0,0,
282,car,0.87,car_1,429,211,655,422,si,0.00,503,314,587,339,
282,car,0.67,car_14,370,200,431,268,no,0,0,0,0,0,
282,car,0.80,car_24,209,228,364,323,si,1.00,238,266,273,282,P
282,person,0.55,person_34,658,197,685,287,no,0,0,0,0,0,
283,car,0.87,car_1,427,210,655,422,si,0.00,503,314,597,340,
283,car,0.69,car_14,371,201,432,268,no,0,0,0,0,0,
283,car,0.82,car_24,212,228,365,321,si,1.00,242,265,275,281,P
283,person,0.58,person_34,657,196,685,289,no,0,0,0,0,0,
284,car,0.88,car_1,426,209,655,422,si,1.00,503,314,601,339,4
284,car,0.67,car_14,373,199,434,267,no,0,0,0,0,0,
284,car,0.82,car_24,217,228,366,319,si,1.00,244,265,279,280,P
284,person,0.56,person_34,657,195,685,290,no,0,0,0,0,0,
285,car,0.88,car_1,424,210,655,422,si,1.00,503,314,608,339,4
285,car,0.66,car_14,374,199,433,267,no,0,0,0,0,0,
285,car,0.82,car_24,220,229,367,317,si,1.00,248,264,283,279,P
285,person,0.52,person_34,656,195,684,291,no,0,0,0,0,0,
286,car,0.87,car_1,424,209,655,422,si,0.50,503,314,615,340,4
286,car,0.65,car_14,375,199,432,266,no,0,0,0,0,0,
286,car,0.82,car_24,224,228,369,317,si,1.00,250,263,286,278,P
286,person,0.41,person_34,656,195,684,286,no,0,0,0,0,0,
287,car,0.87,car_1,424,209,655,422,si,0.33,503,314,618,339,4
287,car,0.67,car_14,377,199,435,266,no,0,0,0,0,0,
287,car,0.82,car_24,228,226,371,316,si,1.00,253,262,289,276,P
287,person,0.48,person_34,656,196,683,283,no,0,0,0,0,0,
288,car,0.87,car_1,423,208,655,422,si,0.25,503,313,617,339,4
288,car,0.66,car_14,379,200,436,265,no,0,0,0,0,0,
288,car,0.82,car_24,231,224,373,315,si,0.50,258,261,292,276,P
288,person,0.47,person_34,656,196,683,284,no,0,0,0,0,0,
289,car,0.86,car_1,423,207,655,422,si,0.40,503,314,615,339,TC
289,car,0.66,car_14,380,200,437,265,no,0,0,0,0,0,
289,car,0.82,car_24,233,224,375,315,si,0.50,262,260,295,275,P
289,person,0.46,person_34,655,195,684,287,no,0,0,0,0,0,
290,car,0.85,car_1,421,206,655,422,si,0.33,503,313,609,339,TC
290,car,0.69,car_14,381,200,438,265,no,0,0,0,0,0,
290,car,0.85,car_24,237,222,376,313,si,0.50,265,260,297,274,P
290,person,0.43,person_34,655,195,684,290,no,0,0,0,0,0,
291,car,0.83,car_1,424,206,654,422,si,0.29,504,314,606,339,TC
291,car,0.67,car_14,382,200,439,265,no,0,0,0,0,0,
291,car,0.85,car_24,240,220,377,311,si,0.50,268,260,300,274,P
292,car,0.85,car_1,424,206,654,422,si,0.29,503,314,610,340,TC
292,car,0.68,car_14,382,200,439,264,no,0,0,0,0,0,
292,car,0.84,car_24,243,220,378,310,si,0.50,271,258,302,273,P
293,car,0.85,car_1,424,206,653,422,si,0.25,503,313,609,340,TC
293,car,0.66,car_14,382,201,440,263,no,0,0,0,0,0,
293,car,0.84,car_24,245,220,379,308,si,0.50,274,258,305,273,P
293,person,0.44,person_34,654,198,685,285,no,0,0,0,0,0,
294,car,0.84,car_1,423,206,654,422,si,0.22,503,313,614,340,TC
294,car,0.66,car_14,382,201,441,263,no,0,0,0,0,0,
294,car,0.79,car_24,248,221,380,306,si,0.50,277,258,308,272,P
294,person,0.46,person_34,654,199,685,284,no,0,0,0,0,0,
295,car,0.84,car_1,424,208,654,423,si,0.22,502,314,612,340,TC
295,car,0.65,car_14,384,200,442,262,no,0,0,0,0,0,
295,car,0.78,car_24,252,223,362,306,si,0.50,280,257,311,272,P
295,person,0.46,person_34,655,196,684,288,no,0,0,0,0,0,
296,car,0.85,car_1,425,209,654,423,si,0.20,502,314,609,340,TC
296,car,0.65,car_14,384,199,443,262,no,0,0,0,0,0,
296,car,0.78,car_24,255,223,356,305,si,0.50,283,257,313,271,P
296,person,0.47,person_34,654,198,685,286,no,0,0,0,0,0,
297,car,0.85,car_1,427,209,653,423,si,0.20,502,314,609,341,TC
297,car,0.65,car_14,385,199,444,262,no,0,0,0,0,0,
297,car,0.76,car_24,259,224,369,305,si,0.50,286,258,314,271,P
297,person,0.57,person_34,654,195,684,286,no,0,0,0,0,0,
298,car,0.86,car_1,427,210,654,424,si,0.18,502,314,620,342,TC
298,car,0.52,car_14,385,198,444,261,no,0,0,0,0,0,
298,car,0.77,car_24,262,222,380,303,si,0.33,289,257,316,270,P
298,person,0.53,person_34,654,195,684,289,no,0,0,0,0,0,
299,car,0.85,car_1,427,210,654,424,si,0.25,501,314,625,343,C
299,car,0.47,car_14,388,198,443,259,no,0,0,0,0,0,
299,car,0.76,car_24,265,223,385,300,si,0.33,292,256,319,270,P
299,person,0.48,person_34,654,195,684,292,no,0,0,0,0,0,
300,car,0.86,car_1,427,209,655,423,si,0.25,501,314,621,342,C
300,car,0.70,car_14,387,199,443,259,no,0,0,0,0,0,
300,car,0.78,car_24,267,222,387,297,si,0.33,295,257,323,269,P
300,person,0.42,person_34,653,197,684,286,no,0,0,0,0,0,
301,car,0.82,car_1,427,208,653,422,si,0.25,502,315,585,340,RGYV
301,car,0.61,car_14,389,199,441,258,no,0,0,0,0,0,
301,car,0.79,car_24,271,223,372,296,no,0,0,0,0,0,
301,person,0.45,person_34,653,197,682,291,no,0,0,0,0,0,
302,car,0.84,car_1,426,208,652,422,si,0.20,502,315,585,340,RGYV
302,car,0.65,car_14,389,199,441,257,no,0,0,0,0,0,
302,car,0.78,car_24,272,224,365,296,no,0,0,0,0,0,
303,car,0.85,car_1,424,208,652,422,si,0.17,502,315,585,340,RGYV
303,car,0.79,car_24,276,224,363,294,no,0,0,0,0,0,
303,person,0.44,person_34,652,200,682,285,no,0,0,0,0,0,
304,car,0.85,car_1,423,208,652,422,si,0.14,502,315,584,340,RGYV
304,car,0.81,car_24,278,224,364,293,no,0,0,0,0,0,
304,person,0.44,person_34,651,200,682,284,no,0,0,0,0,0,
305,car,0.84,car_1,423,207,652,422,si,0.12,502,314,585,340,RGYV
305,car,0.81,car_24,280,225,374,293,no,0,0,0,0,0,
305,person,0.45,person_34,651,200,682,283,no,0,0,0,0,0,
306,car,0.83,car_1,423,206,652,423,si,0.11,501,314,585,340,RGYV
306,car,0.79,car_24,282,224,382,293,no,0,0,0,0,0,
306,person,0.53,person_34,651,199,681,284,no,0,0,0,0,0,
307,car,0.83,car_1,424,205,653,423,si,0.20,501,314,586,340,G
307,car,0.78,car_24,286,223,380,293,no,0,0,0,0,0,
307,person,0.54,person_34,650,198,679,284,no,0,0,0,0,0,
308,car,0.85,car_1,424,205,653,423,si,0.18,501,314,586,340,G
308,car,0.78,car_24,288,223,381,292,no,0,0,0,0,0,
309,car,0.87,car_1,425,205,653,423,si,0.17,501,314,586,341,G
309,car,0.77,car_24,291,223,377,292,no,0,0,0,0,0,
309,car,0.62,car_14,392,198,447,255,no,0,0,0,0,0,
310,car,0.86,car_1,426,206,653,424,si,0.15,502,314,587,340,G
310,car,0.74,car_24,294,223,377,289,si,0.00,317,250,343,262,
310,car,0.54,car_14,393,198,447,254,no,0,0,0,0,0,
311,car,0.86,car_1,427,206,653,423,si,0.14,502,314,589,340,G
311,car,0.76,car_24,298,222,382,288,si,0.00,319,249,346,261,
311,car,0.74,car_14,394,198,448,254,no,0,0,0,0,0,
312,car,0.85,car_1,427,206,653,423,si,0.13,502,314,592,340,G
312,car,0.76,car_24,301,221,386,287,si,0.00,322,249,347,260,
312,car,0.73,car_14,395,198,448,253,no,0,0,0,0,0,
312,person,0.50,person_34,647,195,677,284,no,0,0,0,0,0,
313,car,0.83,car_1,425,205,652,423,si,0.13,502,313,592,340,G
313,car,0.76,car_24,303,221,383,287,no,0,0,0,0,0,
313,car,0.59,car_14,395,199,446,253,no,0,0,0,0,0,
313,person,0.58,person_34,646,195,676,284,no,0,0,0,0,0,
314,car,0.85,car_1,424,204,652,423,si,0.12,502,313,592,340,BG
314,car,0.76,car_24,305,219,382,287,no,0,0,0,0,0,
314,car,0.58,car_14,396,199,446,252,no,0,0,0,0,0,
314,person,0.59,person_34,645,195,675,284,no,0,0,0,0,0,
315,car,0.85,car_1,424,204,652,423,si,0.18,502,313,593,340,BG
315,car,0.74,car_24,308,218,384,286,no,0,0,0,0,0,
315,car,0.61,car_14,398,199,446,250,no,0,0,0,0,0,
315,person,0.62,person_34,644,195,674,285,no,0,0,0,0,0,
316,car,0.87,car_1,424,203,652,423,si,0.18,502,313,590,340,BG
316,car,0.73,car_24,310,217,386,285,no,0,0,0,0,0,
316,car,0.50,car_14,400,199,446,249,no,0,0,0,0,0,
316,person,0.60,person_34,643,196,674,285,no,0,0,0,0,0,
317,car,0.86,car_1,424,204,652,423,si,0.18,502,313,590,340,BG
317,car,0.74,car_24,311,217,392,284,no,0,0,0,0,0,
317,car,0.61,car_14,401,199,447,249,no,0,0,0,0,0,
317,person,0.62,person_34,643,195,674,285,no,0,0,0,0,0,
318,car,0.86,car_1,425,205,651,423,si,0.18,502,313,590,340,BG
318,car,0.73,car_24,312,215,391,284,no,0,0,0,0,0,
318,car,0.60,car_14,402,199,447,249,no,0,0,0,0,0,
318,person,0.66,person_34,642,195,673,286,no,0,0,0,0,0,
319,car,0.86,car_1,423,205,651,423,si,0.18,502,313,591,340,BG
319,car,0.72,car_24,315,216,392,283,no,0,0,0,0,0,
319,car,0.62,car_14,402,199,447,249,no,0,0,0,0,0,
319,person,0.62,person_34,642,195,673,285,no,0,0,0,0,0,
320,car,0.85,car_1,423,204,650,423,si,0.17,502,313,593,340,BG
320,car,0.74,car_24,316,216,393,283,no,0,0,0,0,0,
320,car,0.60,car_14,402,198,448,249,no,0,0,0,0,0,
320,person,0.67,person_34,642,196,672,286,no,0,0,0,0,0,
321,car,0.86,car_1,423,205,651,423,si,0.17,502,313,591,340,BG
321,car,0.74,car_24,318,217,396,283,no,0,0,0,0,0,
321,car,0.42,car_14,402,199,449,247,no,0,0,0,0,0,
321,person,0.59,person_34,642,197,671,288,no,0,0,0,0,0,
322,car,0.86,car_1,423,203,651,423,si,0.16,501,313,590,340,BG
322,car,0.76,car_24,320,217,401,282,no,0,0,0,0,0,
322,car,0.53,car_14,404,199,449,247,no,0,0,0,0,0,
322,person,0.67,person_34,641,197,670,288,no,0,0,0,0,0,
323,car,0.86,car_1,424,202,650,423,si,0.15,501,313,588,340,BG
323,car,0.76,car_24,321,218,399,282,no,0,0,0,0,0,
323,car,0.59,car_14,404,198,449,246,no,0,0,0,0,0,
323,person,0.58,person_34,641,198,670,288,no,0,0,0,0,0,
324,car,0.85,car_1,424,202,651,423,si,0.15,501,313,593,340,BG
324,car,0.76,car_24,323,218,397,281,no,0,0,0,0,0,
324,car,0.54,car_14,404,199,449,246,no,0,0,0,0,0,
324,person,0.43,person_34,642,198,669,288,no,0,0,0,0,0,
325,car,0.86,car_1,425,203,650,424,si,0.14,501,313,596,340,BG
325,car,0.76,car_24,324,219,395,280,no,0,0,0,0,0,
325,car,0.44,car_14,403,199,450,246,no,0,0,0,0,0,
325,person,0.50,person_34,641,198,668,290,no,0,0,0,0,0,
326,car,0.85,car_1,425,203,651,424,si,0.14,501,312,599,340,BG
326,car,0.72,car_24,327,220,395,278,no,0,0,0,0,0,
326,person,0.51,person_34,641,199,667,282,no,0,0,0,0,0,
327,car,0.85,car_1,426,204,651,424,si,0.13,500,312,594,340,BG
327,car,0.67,car_24,330,220,397,277,no,0,0,0,0,0,
328,car,0.85,car_1,427,206,651,424,si,0.13,500,312,590,340,BG
328,car,0.67,car_24,332,220,399,276,no,0,0,0,0,0,
328,person,0.40,person_34,641,197,668,273,no,0,0,0,0,0,
329,car,0.85,car_1,428,206,651,424,si,0.17,500,312,588,340,BG
329,car,0.67,car_24,334,220,399,276,no,0,0,0,0,0,
330,car,0.86,car_1,427,206,651,424,si,0.16,500,312,582,340,BG
330,car,0.67,car_24,335,219,403,276,no,0,0,0,0,0,
330,car,0.46,car_14,405,198,450,245,no,0,0,0,0,0,
330,person,0.52,person_34,639,196,667,272,no,0,0,0,0,0,
331,car,0.85,car_1,427,207,651,423,si,0.15,500,312,588,340,BG
331,car,0.67,car_24,336,219,405,276,no,0,0,0,0,0,
331,person,0.52,person_34,638,197,668,274,no,0,0,0,0,0,
332,car,0.85,car_1,425,204,644,423,si,0.15,500,312,591,340,BG
332,car,0.66,car_24,337,220,406,275,no,0,0,0,0,0,
332,car,0.49,car_14,405,198,449,243,no,0,0,0,0,0,
332,person,0.52,person_34,637,197,668,280,no,0,0,0,0,0,
333,car,0.86,car_1,425,204,648,423,si,0.14,500,312,591,340,BG
333,car,0.65,car_24,338,220,405,275,no,0,0,0,0,0,
333,car,0.55,car_14,404,199,449,243,no,0,0,0,0,0,
333,person,0.58,person_34,636,197,667,283,no,0,0,0,0,0,
334,car,0.85,car_1,423,203,650,423,si,0.14,500,312,592,340,BG
334,car,0.65,car_24,339,220,405,275,no,0,0,0,0,0,
334,car,0.54,car_14,405,198,449,243,no,0,0,0,0,0,
334,person,0.59,person_34,636,196,667,283,no,0,0,0,0,0,
335,car,0.87,car_1,423,203,651,423,si,0.13,499,312,585,340,BG
335,car,0.66,car_24,341,219,408,274,no,0,0,0,0,0,
335,car,0.56,car_14,406,198,449,243,no,0,0,0,0,0,
335,person,0.58,person_34,636,196,667,284,no,0,0,0,0,0,
336,car,0.86,car_1,423,202,651,423,si,0.13,499,312,581,339,BG
336,car,0.66,car_24,343,216,407,274,no,0,0,0,0,0,
336,car,0.52,car_14,407,198,449,243,no,0,0,0,0,0,
336,person,0.54,person_34,636,196,667,284,no,0,0,0,0,0,
337,car,0.86,car_1,422,203,651,423,si,0.13,499,312,581,339,BG
337,car,0.70,car_24,343,213,409,274,no,0,0,0,0,0,
337,car,0.62,car_14,408,198,449,243,no,0,0,0,0,0,
337,person,0.58,person_34,636,194,667,283,no,0,0,0,0,0,
338,car,0.87,car_1,421,203,651,423,si,0.13,499,312,584,340,BG
338,car,0.72,car_24,344,211,412,273,no,0,0,0,0,0,
338,car,0.53,car_14,409,197,450,244,no,0,0,0,0,0,
338,person,0.51,person_34,636,193,667,282,no,0,0,0,0,0,
339,car,0.87,car_1,421,203,651,423,si,0.13,499,312,588,339,BG
339,car,0.80,car_24,346,212,418,272,no,0,0,0,0,0,
339,car,0.50,car_14,409,197,451,244,no,0,0,0,0,0,
339,person,0.52,person_34,635,193,667,283,no,0,0,0,0,0,
340,car,0.87,car_1,420,204,651,423,si,0.12,499,312,593,339,BG
340,car,0.78,car_24,347,212,419,270,no,0,0,0,0,0,
340,car,0.52,car_14,409,196,452,244,no,0,0,0,0,0,
340,person,0.47,person_34,635,193,667,284,no,0,0,0,0,0,
341,car,0.87,car_1,419,203,650,423,si,0.12,499,312,590,339,BG
341,car,0.76,car_24,349,210,419,270,no,0,0,0,0,0,
341,car,0.49,car_14,409,197,452,244,no,0,0,0,0,0,
341,person,0.60,person_34,635,193,667,284,no,0,0,0,0,0,
342,car,0.87,car_1,418,204,650,423,si,0.12,499,312,584,339,BG
342,car,0.74,car_24,350,209,420,269,no,0,0,0,0,0,
342,car,0.52,car_14,410,197,452,243,no,0,0,0,0,0,
342,person,0.64,person_34,635,193,666,284,no,0,0,0,0,0,
343,car,0.86,car_1,417,204,649,422,si,0.12,499,312,585,339,BG
343,car,0.79,car_24,354,209,420,268,no,0,0,0,0,0,
343,car,0.45,car_14,411,196,451,243,no,0,0,0,0,0,
343,person,0.59,person_34,635,193,666,287,no,0,0,0,0,0,
344,car,0.87,car_1,416,202,649,423,si,0.12,498,312,580,339,BG
344,car,0.80,car_24,357,211,420,268,no,0,0,0,0,0,
344,car,0.52,car_14,411,197,451,242,no,0,0,0,0,0,
344,person,0.53,person_34,635,193,666,287,no,0,0,0,0,0,
345,car,0.87,car_1,416,202,648,422,si,0.11,498,312,580,339,BG
345,car,0.78,car_24,358,211,420,267,no,0,0,0,0,0,
345,car,0.51,car_14,411,197,451,242,no,0,0,0,0,0,
345,person,0.41,person_34,634,194,665,289,no,0,0,0,0,0,
346,car,0.86,car_1,416,201,648,422,si,0.11,497,312,586,339,BG
346,car,0.75,car_24,358,210,420,266,no,0,0,0,0,0,
346,car,0.53,car_14,411,197,450,241,no,0,0,0,0,0,
347,car,0.85,car_1,416,201,648,422,si,0.11,497,312,593,339,BG
347,car,0.77,car_24,359,209,419,266,no,0,0,0,0,0,
347,car,0.41,car_14,412,198,450,241,no,0,0,0,0,0,
348,car,0.85,car_1,417,201,647,422,si,0.11,497,312,585,339,BG
348,car,0.73,car_24,359,207,420,267,no,0,0,0,0,0,
349,car,0.86,car_1,417,202,647,422,si,0.11,497,312,584,340,BG
349,car,0.72,car_24,359,208,419,266,no,0,0,0,0,0,
349,car,0.43,car_14,413,198,450,239,no,0,0,0,0,0,
350,car,0.84,car_1,418,201,647,422,si,0.10,497,312,592,339,BG
350,car,0.75,car_24,360,208,418,265,no,0,0,0,0,0,
350,car,0.46,car_14,413,198,450,238,no,0,0,0,0,0,
350,person,0.50,person_34,633,196,662,286,no,0,0,0,0,0,
351,car,0.85,car_1,418,201,646,422,si,0.10,497,312,589,339,BG
351,car,0.76,car_24,361,208,418,265,no,0,0,0,0,0,
351,person,0.48,person_34,633,197,661,285,no,0,0,0,0,0,
352,car,0.85,car_1,418,202,647,422,si,0.10,498,312,591,339,BG
352,car,0.77,car_24,362,209,419,264,no,0,0,0,0,0,
352,person,0.60,person_34,633,197,661,284,no,0,0,0,0,0,
